Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76081659.11,147689201,215109435.9,278588915.9,338380876.6,407819462.7,473369277.7,538919092.7,604468907.6,670018722.6,735568537.6,801118352.6,866668167.6,932217982.6,997767797.6
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90030340.37,174448567.7,253665329.2,328080399,397991482.2,308855942.2,224830898,145540612.3,70683791.52,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,508.7132081,1017.426416,1526.139624,1880.532524,2081.80099,1526.211861,1088.430396,691.2216914,329.7252866,0,32324382.49,61841769.73,88836770.77,113558114.1,136183309.3,104727685.5,75577423.58,48512517.03,23378717.16,0,107869990.2,208368711.6,302023409.5,389462445,471167567.5,364930834.6,265167530.5,171368711,83115490.1,0,642438.7074,1247097.664,1816398.716,2352423.766,2857311.151,3443655.298,3997162.396,4550669.495,5104176.594,5657683.693,6211190.792,6764697.891,7318204.989,7871712.088,8425219.187
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776300.5761,1504209.837,2187268.651,2828924.135,3431743.295,4989406.574,6454336.73,7832063.326,9127526.909,10346224.68,11866666.37,13248509.07,14630351.77,16012194.47,17394037.18,18775879.88,20157722.58,21539565.28,22921407.98,24303250.68
-850,-800,0,0,0,0,0,0,3778153.154,7185121.698,10266758.43,13059813.4,15586028.2,11914353.2,8547781.468,5457349.232,2616004.111,0,132957173.9,255865119,369534787,474887708.5,572626824.8,443062232.2,322087540.6,208965798.7,103188190.9,4141005.658,5880951.279,7511127.149,9039255.285,10473526.31,11819196.53,12513520.91,13163115.74,13769418.96,14334311.24,14861180.11,15537983.13,16145942.9,16753902.68,17361862.45,17969822.23,18577782,19185741.78,19793701.55,20401661.33,21009621.1
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3109032.705,6005610.438,8704929.484,11225100.48,13580008.44,14371795.58,15109933.78,15797331.98,16439029.36,17036013.57,13220569.43,9623879.914,6229861.586,3025617.597,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,4467582.311,8547207.256,12278210.91,15694970.26,18822019.07,18136294.72,17492429.77,16882351.42,16310120.79,15770769.22,16673591.57,17507452.71,18273910.32,18984996.41,19643777.03,15214586.99,11055285.22,7144652.943,3465226.106,0,33880.49322,65768.5838,95791.99338,124060.5159,150686.9215,181609.1382,210799.617,239990.0959,269180.5748,298371.0536,327561.5325,356752.0114,385942.4902,415132.9691,444323.448
-700,-650,0,0,0,0,0,0,5612916.38,10674391.86,15252546.46,19401976.98,23154983.25,17700253.4,12698792.41,8107570.987,3886399.446,0,5362452.035,10319596.82,14904141.78,19153254.28,23095285.44,17831426.68,12916630.23,8320986.332,4023750.618,0,42011.59889,81404.37127,118369.9408,153094.8575,185718.0417,144123.9909,104914.6928,67914.81405,32983.75953,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,7144687.333,14289374.67,21434062,26411378.14,29238118.71,21435076.54,15286599.09,9707950.933,4630868.712,0,0,0,0,0,0,66066.51729,127139.5655,183622.1069,235972.0509,284538.6896,309535.0552,332692.1868,354080.7487,373968.5468,392449.7875,336059.9368,283061.1502,233175.9182,186197.8667,141893.4092,137912.9653,134119.7947,130484.7321,126990.4435,123636.6041,119737.6595,116089.4694,112441.2793,108793.0892,105144.8991,101496.709,97848.5189,94200.3288,90552.13871,86903.94861
-600,-550,34887566.86,27910053.49,20932540.12,13955026.74,6448348.806,0,59679954.14,113496651.9,162174387.1,206293665.9,246197920.1,195113838.9,148248794.2,105206148,65611780.26,29128563.83,22400447.52,16165430.39,10376454.76,5000528.028,0,0,0,0,0,0,0,0,0,0,0,1694992.806,3290308.547,4792336.954,6206570.86,7538652,9085646.444,10700051.19,12206623.27,13713195.34,15219767.41,16726339.49,18232911.56,19739483.63,21246055.71,22752627.78
-550,-500,0,0,0,0,0,0,0,0,0,0,0,236353860.8,452183148.1,649568905.4,830329819.9,995763830.7,765764952.2,552622533,354727916.1,170953263.3,11512.19508,3098359.705,5974262.958,8654307.718,11156480.34,13494566.04,12733207.85,12015044.28,11335904.47,10693921.36,10084957.06,16233749.6,22017624.92,27458756.13,32576753.98,37393003.08,43395178.24,48852617.51,54310056.78,59767496.05,65224935.31,70682374.58,76139813.85,81597253.12,87054692.39,92512131.66
-500,-450,0,0,0,0,0,0,9944198.36,18911429.07,27022377.9,34373771.96,41022835.69,36448737.1,32235684.6,28352259.73,24766425.08,21443631.22,20721484.63,20042561.76,19398025.79,18792913.03,18221875.15,26529100.55,34260257.25,41452650.33,48162496.34,54425779.41,52326264.93,50340422.92,48455861.3,46669362.33,44967448.62,49637025.14,54017166.34,58120987.96,61962216.96,65560491.54,70115350.59,74230910.93,78346471.26,82462031.59,86577591.93,90693152.26,94808712.59,98924272.93,103039833.3,107155393.6
-450,-400,0,0,0,0,0,0,342332984.3,651033468.8,930256108.6,1183330773,1412227437,1079542284,774502096.6,494482508.5,237032343,0,25275871.67,48641331.08,70250544.46,90278699.74,108859429.8,108366010.3,107856146.6,107307719.5,106764605.3,106217932.7,101101077,96269612.04,91694703.61,87365545.26,83252463.42,64606955.62,47030469.13,30444406.58,14785742.99,0,0,0,0,0,0,0,0,0,0,0
-400,-350,177755745.7,197945315.7,218134885.7,238324455.7,238908694.2,228107079.6,193501009.8,169222372.4,147127217.1,126938510.9,108375588,117874406.3,126452831.8,134217894.1,141251030.6,147579489.6,135563158.9,124376884.6,113916871.6,104168942.2,95059034.24,73393256.12,53164200.92,34248761.58,16561555.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,84592195.59,650632638.6,1216673082,1782713525,2170627849,2385635676,1752653312,1254309499,802141883.2,390616561.2,15238399.75,19411618.09,23209008.73,26670605.39,29829693.55,32705687.29,25252010.27,18344377.41,11930566.25,5974230.344,433628.2233,416571.6578,400480.8352,385193.8832,370797.6703,357189.4619,33689381.48,64943671.84,94272077.15,121822647,147705558.8,143096699,138710150.5,134513798.9,130488092.2,126631143.2,122118148.8,117906884.5,113695620.2,109484355.9,105273091.6,101061827.4,96850563.08,92639298.8,88428034.52,84216770.24
-300,-250,2954800767,2363840614,1772880460,1181920307,546142586.5,0,20931728.64,39807019.85,56879907.35,72353993.85,86349732.14,66007913.88,47356429.15,30234812.77,14493189.12,0,47645194.01,91689247.63,132422765.2,170175977.3,205200782.9,198217676.5,191617203.6,185328083.2,179397762.8,173782487.2,134896894.2,98380337.96,64046462.36,31742091.81,1317776.619,1281084.374,1246115.211,1212599.303,1180376.559,1149444.874,1113503.016,1079865.928,1046228.841,1012591.753,978954.665,945317.5772,911680.4894,878043.4017,844406.3139,810769.2261
-250,-200,684633047.8,560964278.1,437295508.5,313626738.8,175551830.3,54254899.99,49214534.7,46317068.87,43664199.56,41221070.13,38939285.4,95999533.24,148070440.4,195662815.3,239218722,279042555.4,214589299.8,154859780.7,99403199.93,47903498.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,221536017.4,246490715.4,271445413.3,296400111.3,296983723.4,283439652.8,444703665.8,598732294.9,737885104.7,863804741.1,977317908.2,790857918.7,619728312.4,462498320.8,317808442.2,184410054.7,144878674.7,108237498.1,74207293.61,42600422.55,13194722.86,12723701.1,12278786.44,11855287.89,11456128.25,11078395.77,10690609.26,10323494.18,9974708.584,9643773.22,9328075.607,9006725.721,8701196.509,8409345.669,8129840.294,7862460.386,7547882.375,7255008.569,6962134.762,6669260.956,6376387.149,6083513.343,5790639.536,5497765.73,5204891.923,4912018.117
-150,-100,1206641499,1338883134,1471124770,1603366405,1603982026,1528755787,1120994412,799721510,508222987.1,242931851.3,955256.2195,4955450.59,8607432.737,11946629.69,15003895.58,17800977.89,19847043.66,21729034.25,23455750.03,25049708.12,26520455.63,25688088,24900379.53,24148460.58,23438871.92,22766271.81,22120668.53,21508113.68,20924484.68,20369468.52,19838196.83,19288807.37,18765182.08,18263270.16,17780671.23,17317363.53,16779199.84,16275471.65,15771743.45,15268015.26,14764287.06,14260558.86,13756830.67,13253102.47,12749374.27,12245646.08
-100,-90,0,0,0,0,0,0,64361.31574,122399.4548,174895.5253,222475.5692,265509.9572,202962.5101,145612.5359,92966.63282,44563.96014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,68781.47808,137562.9562,206344.4342,254260.7593,281473.6219,206354.2011,147163.1761,93457.8636,44581.0964,0,0,0,0,0,0,87642.32192,168660.4226,243588.8626,313035.094,377462.4795,364754.0924,352740.1972,341290.343,330492.6061,320267.1111,310261.9188,300779.1809,291756.6922,283185.9503,274995.4164,266537.7479,258486.74,250783.0664,243390.7244,236306.6097,228024.5064,220293.3984,212562.2905,204831.1826,197100.0746,189368.9667,181637.8588,173906.7509,166175.6429,158444.535
-80,-70,1396856814,1117485451,838114088.3,558742725.5,258184240.9,0,59035735.5,112271505.9,160423786.5,204066817.3,243540322.7,186168367.3,133563819.5,85274104.21,40876513.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,74663915.56,149327831.1,223991746.7,276006046.9,305546250.6,229181820.9,169599183,115525417.8,66297535.5,21366893.75,68596337.29,111705620.5,151115200.5,187190142.3,220184894.6,170127708.6,123737343.4,80662973.16,40660756.87,3450329.697,3333961.279,3223954.976,3119117.362,3020252.35,2926628.902,2835101.557,2748354.618,2665819.198,2587417.161,2512494.452,31466992.75,58717941.55,84374241.89,108529645.9,131280756.5,159548902.5,185282776,211016649.4,236750522.8,262484396.3,288218269.7,313952143.1,339686016.6,365419890,391153763.4
-60,-50,0,11237393.56,22474787.12,33712180.69,41540663.27,45986651.57,35046125.62,26577055.55,18889504.43,11889065.21,5496344.903,4315701.568,3232738.384,2238246.524,1323564.495,480945.2309,50649146.13,97025256.85,139915171.1,179666831.5,216545442,209926300.7,203659694,197674065.7,192023856,186666240.1,181367754.4,176340554.2,171550814.6,166995946.6,162636016.9,129106715.7,97495519.07,67659799.04,39485816.88,12876784.27,0,0,0,0,0,0,0,0,0,0
-50,-40,1916466517,1858277388,1800088260,1741899131,1556019861,1330419935,975358688.7,695584978.1,441740167.1,210718073.6,0,1084804.61,2075406.605,2981357.448,3811004.456,4570304.842,3514655.729,2536374.44,1628077.571,784588.5431,0,587137844.3,1134153771,1643917584,2119849460,2564571568,2488390722,2416148082,2347363490,2281986344,2219456806,2174800744,2132038671,2090780754,2050812916,2012188668,1968390217,1926974157,1885558097,1844142037,1802725977,1761309917,1719893857,1678477797,1637061737,1595645678
-40,-30,6838038348,6626976633,6415914918,6204853203,5539230973,4732919207,3740291927,2988922971,2306503581,1684614682,1115852651,1876722705,2570536471,3204234118,3783756293,4313024798,4248276704,4186137982,4125322249,4067400418,4011722363,3290601262,2616909213,1986395256,1396581611,844002017.9,817315834.6,792026391,767968300.4,745117737.8,723285120.4,782518865.3,838030688,889971706.4,938511269.9,983912413.3,1041677147,1093764424,1145851701,1197938978,1250026255,1302113532,1354200809,1406288086,1458375363,1510462640
-30,-20,225195811.6,913614233.7,1602032656,2290451078,2752956327,3001519719,3883485635,4769958284,5570006654,6292993593,6942921710,5812483816,4774091181,3819289296,2939914388,2128162541,2203228839,2271494234,2332976711,2389193122,2440388464,2331678786,2229273241,2132198674,2040869883,1954651893,1872980270,1795781903,1722583145,1653240595,1587249494,1424146636,1270111775,1124371654,986348110.1,855642827.6,696261513.2,550056683.8,403851854.4,257647024.9,111442195.5,0,0,0,0,0
-20,-10,860878281.8,819048906.7,777219531.6,735390156.5,640962130.5,533414531.2,501276626.2,488495786.1,476619963,465475875.7,454687948,702500266,928392177.1,1134643766,1323196906,1495307932,1268153136,1057375247,861279703.6,678992304.4,509205373.2,485060807.7,462331516.4,440807299.8,420566195.3,401469183.5,383055749.5,365663238.7,349186893,333589982.4,318763414.6,304294970.7,290572224.9,277508823.7,265047918,253170383.1,239015984.2,225908278,212800571.8,199692865.6,186585159.4,173477453.2,160369747,147262040.8,134154334.7,121046628.5
-10,0,11095238314,10319086727,9542935141,8766783555,7384633947,5904746393,5092694474,4539748376,4036111481,3575427239,3150912361,2624119169,2140294337,1695479744,1285864496,907831340.6,862778895.7,820650780.5,780984564.6,743893103.1,709073416.5,675364707.4,643632737.9,613584377.1,585327785,558668986.7,535563880.4,513722470.1,493010465.2,473387935.9,454711400.8,434002829.8,414362076,395665695.3,377832368,360834581.3,340575638.8,321815871.3,303056103.7,284296336.2,265536568.7,246776801.1,228017033.6,209257266.1,190497498.5,171737731
0,0,99291367.73,105729568.8,112167769.9,118605971,115561002.2,107612749.3,105809378.8,107451354.8,108872903.1,110084590,111037578.2,101472347.4,92639867.45,84479887.81,76927357.44,69904222.36,66435084.95,63191127.78,60136742.85,57280619.89,54599428.87,52003959.14,49560691.11,47247054.05,45071377.2,43018724.91,38442367.28,34137683.56,30081574.41,26258544.29,22648295.23,21616868.65,20638626.37,19707419.99,18819199.22,17972593.78,16963561.68,16029198.2,15094834.72,14160471.24,13226107.75,12291744.27,11357380.79,10423017.31,9488653.824,8554290.341
0.1,10,16979770002,15443552022,13907334043,12371116063,10013195016,7610575523,5948820532,4681456069,3530611983,2482112221,1523674183,1235261605,970551198.4,727332463.9,503503474.7,297130133.4,282384709,268596401.1,255613858.3,243474018.5,232077717.8,221044930.3,210659125.7,200824362.8,191576042.1,182850675.9,174438349.5,166492618.2,158965651.8,151840606.5,145067710.4,138461142.2,132195234.2,126230604.3,120541309.3,115118572.2,108655446.8,102670594.8,96685742.81,90700890.81,84716038.82,78731186.83,72746334.83,66761482.84,60776630.85,54791778.85
