Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20,1170306671,1677330834,2184354997,2691379160,2955841021,3032735336,3568591707,4143906351,4662490770,5130349362,5549481873,5223302204,4920555652,4639568225,4378257419,4133556245,3928487209,3736728402,3556174672,3387340321,3228846157,3075497964,2931140949,2794441032,2665891595,2544610015,2427677292,2317229385,2212601291,2113559212,2019410954,1927570463,1840464709,1757545951,1678453455,1603065461,1513218774,1430018853,1346818931,1263619010,1180419089,1097219167,1014019246,930819324.7,847619403.4,764419482
20,30,8532184037,7613808235,6695432433,5777056630,4490205471,3224972647,2649371904,2228262728,1845458275,1496202021,1176029068,1107983853,1044810919,986165010.4,931613100.9,880511162.5,836814769.7,795954683.3,757482390.8,721507352.8,687735708.9,655041133.3,624263829,595119485.1,567713005.1,541856250.4,516927591.4,493381615.1,471076583,449962582,429892119.5,410313868.1,391745150.2,374069259.4,357209314.7,341139305,321986140.5,304250322.6,286514504.8,268778687,251042869.2,233307051.4,215571233.6,197835415.7,180099597.9,162363780.1
30,40,2736277436,2189021948,1641766461,1094510974,505752419.1,0,254260319.6,483540837.1,690927331.8,878892991.3,1048900971,970896598.2,898741405.4,831975003.8,770077945.1,712380735.7,677027884,643969765.9,612843509.9,583737674.7,556414510.6,529963039.1,505062729.9,481483561.3,459310406.8,438391053,339544620.4,246721296,159447540.2,77333606.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,50,0,822904111.2,1645808222,2468712334,3041984994,3367560673,2822997401,2434206785,2080550471,1757611080,1461051362,1380348574,1305365988,1235708426,1170867416,1110063896,1054975630,1003463110,954960895.2,909606982,867030899.4,825812943.5,787012083.8,750269889.6,715718614.5,683121072.3,730370967,774459586.8,815567106.4,853979963,889772376.6,752551773.8,623107180,500832511.1,385255278.6,275999788.5,141950441.9,19292524.93,0,0,0,0,0,0,0,0
50,60,0,0,0,0,0,0,184980139.7,351786907.9,502665278.6,639414552,763099206.5,583332286.7,418503365.4,267194362.5,128080780.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96698385.2,187710249.9,273400124.8,354081372.8,430075851.8,518331013.7,601643619.3,684956225,768268830.6,851581436.2,934894041.8,1018206647,1101519253,1184831859,1268144464
60,70,4004878471,3380891721,2756904970,2132918219,1394496279,724289741,530991962.5,378681234.8,240486378,114716365.1,0,114216069.1,218513806,313898857.9,401250090.6,481194722.5,457314711,434984738.3,413959693.7,394299395.7,375843250.3,357976049.2,341156612.5,325229567,310252242.9,296121824.5,229353614.3,166653858.1,107702691.9,52236852.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,80,4616652085,5130268467,5643884848,6157501230,6165189659,5880400236,5475435879,5288843644,5116591835,4956277283,4803468005,4549724828,4313782103,4094442588,3890123706,3698327758,3286462705,2903768556,2546968793,2214940604,1905242531,1722454133,1551278610,1390477609,1239804583,1098326498,1026400377,958610678.2,894572509.1,834089687.2,776792497.4,679765210.8,588187560.3,501616256.2,419712592.2,342224366.3,247426099,160581247.1,73736395.21,0,0,0,0,0,0,0
80,90,0,288072488.2,576144976.4,864217464.5,1064901942,1178875605,1075349454,1017796409,965042000.3,916387143.1,870814772.6,826192594.4,784677722.1,746065247.2,710078875,676273370.7,871043324.2,1050733891,1216393261,1369688073,1511599808,1531954292,1550221322,1566226727,1580738248,1593754202,1520282767,1450887492,1385150804,1322925232,1263776466,1267871613,1271309079,1273978185,1275852705,1277061373,1280945262,1283603460,1286261657,1288919855,1291578052,1294236250,1296894447,1299552645,1302210843,1304869040
90,100,3092146915,2473717532,1855288149,1236858766,571528589.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6743477.226,13026140.62,18880950.86,24347189.83,29454974.04,103227808.4,172392644.5,237284451.6,298234117.6,355482051.9,339669859.5,324670275,310388215.1,296761328.4,283769362,268299738.4,253969135.4,239638532.5,225307929.6,210977326.6,196646723.7,182316120.8,167985517.8,153654914.9,139324312
100,150,1293779682,1556194163,1818608644,2081023125,2165714672,2132779479,1932297613,1816284109,1710087560,1612314946,1521050350,1438473601,1361726896,1290411510,1224009173,1161716739,1105859966,1053609666,1004385034,958342929.5,915105130.6,865455344.3,818776689,774660817.6,733211512.7,694150987.1,662316747.9,632247520.1,603762188.4,576797259.2,551164119.1,525162769.3,500508673,477048808.1,454681688.3,433370969.2,407935952.1,384396841.9,360857731.7,337318621.5,313779511.2,290240401,266701290.8,243162180.6,219623070.4,196083960.2
150,200,6048098904,4838479123,3628859342,2419239562,1117883959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,992887.6693,1927386.814,2807240.391,3635665.976,4415968.366,5322162.01,6177606.066,7033050.121,7888494.177,8743938.232,9599382.288,10454826.34,11310270.4,12165714.45,13021158.51
200,250,1445453944,2413841525,3382229106,4350616686,4915618644,5145963725,3772613669,2690470108,1708617570,815041577.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,300,982200496.8,785760397.4,589320298.1,392880198.7,181542365.1,0,912144994.3,1734676315,2478664025,3152980551,3762874882,3521724070,3298197477,3090984102,2898518130,2718610232,2090665581,1508742577,968449260.3,466706382.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,350,0,85882491.51,171764983,257647474.5,317477148.1,351455895.1,404788859.1,463555761.4,516503177.3,564241673.4,606952550.8,579842950.8,554552484.1,530973477.5,508944071.1,488175860,956979730.2,1390091688,1790270227,2160993245,2504704456,2385632743,2273543612,2167401620,2067588823,1973420031,1828714742,1692406031,1563731770,1442270766,1327307572,1266859066,1209527527,1154952622,1102896977,1053280283,994144246.1,939384314.2,884624382.3,829864450.3,775104518.4,720344586.5,665584654.6,610824722.7,556064790.8,501304858.9
350,400,815897378.6,893510981.6,971124584.6,1048738188,1040930893,985394642.5,832621056.3,724782918,626659557.3,537022324.5,454639905.9,430463354.8,407985497.1,387091605.3,367630658.8,349365374.6,332027656.3,315815319.3,300550404.6,286276343.1,272876537.7,237569389.4,204549206.5,173594013.9,144615331,117438761.8,165951693,211403412.9,254009123.4,293997416.4,331514609.7,316416684,302097268.3,288466363.4,275464682,263072165.3,248302048.8,234624930.7,220947812.7,207270694.6,193593576.5,179916458.4,166239340.3,152562222.3,138885104.2,125207986.1
400,450,9182404.369,7345923.496,5509442.622,3672961.748,1697204.809,0,352170.2351,669741.5097,956987.867,1217334.863,1452809.082,1408816.503,1367363.538,1328376.455,1291628.624,1256544.473,966307.8032,697342.3864,447618.2541,215712.1749,0,22334751.84,43143264.01,62534703.96,80639175.43,97556425.84,93068248.87,88829011.2,84813194.13,81011811.28,77398307.92,73873363.87,70530180.48,67347745.65,64312217.41,61418912.55,57970502.87,54777278.55,51584054.24,48390829.92,45197605.6,42004381.29,38811156.97,35617932.65,32424708.33,29231484.02
450,500,463112281.4,372568088.8,282023896.1,191479703.5,93280707.08,8504853.509,6235086.043,4446602.3,2823871.856,1347038.105,0,0,0,0,0,0,240731.2911,463267.522,669076.9953,859828.2281,1036793.961,1002293.2,969672.291,938574.9029,909245.3241,881465.9694,854264.2428,828479.5514,803942.2189,780630.3332,758348.1087,735303.339,713363.6157,692366.387,672213.2725,652896.6389,630329.4159,609257.2794,588185.1429,567113.0064,546040.8699,524968.7334,503896.5969,482824.4604,461752.3239,440680.1874
500,550,176334232.6,141451965.4,106569698.1,71687430.9,34013913.05,1573809.218,2834799.506,4019700.042,5090523.642,6059947.013,6934664.129,6764672.394,6603329.662,6450636.155,6305817.872,6166347.093,6412480.241,6636743.958,6839364.972,7024936.788,7194320.638,6964819.35,6747685.877,6540496.014,6345002.551,6159739.876,5981334.023,5812102.323,5650912.35,5497662.852,5351024.295,5203565.779,5063013.78,4928278.415,4798714.588,4674318.862,4529871.009,4394647.692,4259424.375,4124201.058,3988977.74,3853754.423,3718531.106,3583307.788,3448084.471,3312861.154
550,600,209626496,168519174,127411852.1,86304530.08,41769516.94,3347398.448,3079705.611,2939971.974,2811602.084,2692866.409,2581028.171,2484545.543,2394166.169,2309597.7,2230296.493,2155139.358,1657345.222,1196034.088,767724.2926,369974.8064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,650,0,105462759.8,210925519.6,316388279.3,389858463.8,431583993.2,316403254.9,225645553.5,143299104.5,68356272.53,0,106315.3196,203398.3949,292185.3088,373494.1325,447908.6974,429142.234,411556.9452,394945.7897,379388.441,364753.7158,352480.3985,340877.6991,329819.5935,319391.2349,309515.469,299852.2443,290693.5554,281979.3133,273701.3279,265790.4822,257620.8747,249844.0241,242402.6086,235261.8468,228418.7547,220418.7182,212950.8,205482.8819,198014.9637,190547.0455,183079.1273,175611.2091,168143.291,160675.3728,153207.4546
650,700,423765819.6,339012655.7,254259491.8,169506327.8,78325606.02,0,50168617.53,95408419.84,136328268.3,173416152.4,206960770.4,195834159.7,185491332.7,175878997.8,166927476.9,158528089.6,150660965.8,143304492.1,136377918,129900950.8,123820683.9,95599573.9,69249890.56,44611278.83,21572522.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,750,185099661.4,148079729.1,111059796.9,74039864.57,34212393.93,0,0,0,0,0,0,20794394.15,39783037.93,57149021.39,73052352.48,87607223.78,84898689.31,82348470.23,79921938.67,77641346.03,75486120.13,95768273.8,114629668,132155771.7,148497150.1,163739760.2,144328864.2,126076208.5,108884784.6,92686766.54,77398307.92,73873363.87,70530180.48,67347745.65,64312217.41,61418912.55,57970502.87,54777278.55,51584054.24,48390829.92,45197605.6,42004381.29,38811156.97,35617932.65,32424708.33,29231484.02
750,800,47271689.64,47542300.42,47812911.2,48083521.98,44687024.97,39797291.54,53089288.66,66284048.28,78195305.25,88962745.45,98648635.27,75409505.74,54101466.11,34541195.94,16557472.64,0,0,0,0,0,0,0,0,0,0,0,13357556.6,25882459.27,37635634.59,48676396,59048913.16,57748304.5,56504703.09,55307313.2,54150074.57,53034036.36,51758911.11,50557012.15,49355113.19,48153214.23,46951315.26,45749416.3,44547517.34,43345618.38,42143719.41,40941820.45
800,850,0,0,0,0,0,0,7559064.23,14375488.29,20541011.23,26129160.01,31183433.66,29958656.41,28812749.06,27741659.19,26738363.9,25788968.55,19832232.03,14312060.78,9186792.289,4427216.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,900,148920785.6,119136628.5,89352471.38,59568314.26,27525369.54,0,0,0,0,0,0,0,0,0,0,0,4881145.028,9393361.165,13566420.19,17434153.49,21022367.56,16230966.57,11757297.79,7574136.01,3662598.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,950,316187359.7,281765184.8,247343009.8,212920834.9,164961578.6,117920496,86449982.71,61652507.97,39153216.41,18676794.52,0,0,0,0,0,0,0,0,0,0,0,4144326.817,8005452.098,11603632.42,14963009.2,18102091.06,17584464.96,17093383.94,16625550.47,16180696.61,15754937.21,12226407.33,8900182.139,5761387.643,2798096.811,0,0,0,0,0,0,0,0,0,0,0
950,1000,0,26620072.52,53240145.05,79860217.57,98404978.24,108937005.1,100110496.3,95459539.51,91188284.85,87239330.43,83522950.69,79688863.85,76114098.55,72782926.33,69672276.97,66741894.46,51325850.21,37039637.63,23775434.07,11457643.97,0,0,0,0,0,0,0,0,0,0,0,3100878.766,6019404.843,8767267.828,11354516.5,13791472.05,16621597.46,19293227.29,21964857.11,24636486.93,27308116.75,29979746.58,32651376.4,35323006.22,37994636.04,40666265.87
1000,1050,0,59581665.68,119163331.4,178744997.1,220252311.9,243825339.4,178753457.6,127479481.5,80957480.7,38618186.99,0,0,0,0,0,0,12476403.25,24009809.39,34676316.31,44562398.37,53734018.02,41487004.14,30052126.59,19359796.64,9361749.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10051331.2,19415807.2,28142556.74,36290130.54,43903418.03,42209810.89,40607899.48,39087687.52,37646579.39,36273703.32,28149720.08,20491517.18,13264849.19,6442255.673,0,0,0,0,0,0,0,0,0,0,0
1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12112773.28,23310033.51,33665660.64,43263608.73,52167917.71,50580557.69,49077630.87,47641934.15,46286624.93,45001418.73,43726855.36,42517519.25,41365268.66,40269491.86,39220570.92,37217303.2,35318904.23,33513908.2,31794597.48,30157876.49,28198534.89,26387489.6,24576444.3,22765399.01,20954353.71,19143308.42,17332263.12,15521217.83,13710172.53,11899127.24
1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7699153.786,14945545.14,21768198.11,28192062.74,34242765.44,41269667.31,47903041.4,54536415.49,61169789.58,67803163.67,74436537.76,81069911.85,87703285.94,94336660.03,100970034.1
1200,1250,0,0,0,0,0,0,52911334.12,100624394.9,143781330,182896807.5,218275308.6,168002558.6,121903003.8,79581122.24,40666886.45,4834043.932,3717476.358,2682741.282,1722029.225,829864.8814,0,0,0,0,0,0,0,0,0,0,0,539425.6125,1047129.343,1525144.701,1975219.762,2399149.989,2891475.633,3356229.55,3820983.467,4285737.384,4750491.302,5215245.219,5679999.136,6144753.053,6609506.97,7074260.887
1250,1300,0,1923048.964,3846097.928,5769146.892,7108830.8,7869670.326,7203683.866,6842127.317,6510442.231,6204206.061,5916773.814,18300838.11,29604275.46,39937402.04,49395965.97,58046614.22,44639005.99,32214032.49,20677918.43,9964917.015,0,744453.1778,1438034.334,2084382.196,2687833.329,3251712.476,3150080.498,3053756.058,2962107.359,2875047.861,2791851.066,2166578.507,1577155.317,1020945.753,495836.2868,0,0,0,0,0,0,0,0,0,0,0
1300,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890023.293,1712776.447,2473688.019,3178926.792,3833198.296,2959538.844,2143814.378,1381060.681,667834.7428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,1400,282600479.8,226080383.8,169560287.9,113040191.9,52233693.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,16215465.13,30837842.09,44063926.59,56051446.32,66893714.06,83491940.49,98589838.99,112347993.4,124899274.7,136319454,104832383.5,75652979.58,48561015.79,23402089.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18224571.54,35071685.34,50652499.33,65093328.65,78490526.15,60601028.99,43897838.18,28279303.88,13674925.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,1550,0,21712808.39,43425616.78,65138425.17,80264561.08,88855066.65,65141508.36,46456196.26,29502603.63,14073277.15,0,0,0,0,0,0,7923443.232,15248013.23,22022037.79,28300434.57,34125094.63,46514239.1,58041049.85,68759904.39,78757626.95,88087457.53,83937453.21,80018300.79,76306513.94,72793545.75,69455096.71,53899694.57,39236145.66,25398878.5,12335313.18,0,0,0,0,0,0,0,0,0,0,0
1550,1600,46680154.03,125902290.8,205124427.6,284346564.3,335996174.4,362405532.3,322813407.7,298117183.5,275564901.6,254866107,235663444.8,226555959,218031618.3,210061105.5,202592489.1,195521578.7,183517534.6,172317225,161807020.8,151995279.4,142804582.1,137456340.8,132407766.7,127606865.7,123083812.1,118805973.9,114727262.7,110865250,107195185.5,103712284.5,100388794.9,109419318.1,117885672,125811881.3,133224073.1,140161448.6,148968905.6,156917584,164866262.3,172814940.7,180763619,188712297.4,196660975.8,204609654.1,212558332.5,220507010.8
